index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_pob_out_of_gas,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
s_split_01.smt2,,,,1,,29,43,13,2,5,5,1,13,,16,13,57,4,34,,15,23,24,,,,,2,6,32.13,31.65,unsat,0.15,0.02,0.00,0.01,0.00,0.00,0.06,0.03,,0.00,0.00,0.00,0.13,0.02,0.11,0.01,0.01,0.01,0.02,
s_split_02.smt2,,,,,,8,9,,1,3,3,,6,,,5,14,,12,,6,6,8,,,,,,,30.98,30.50,unsat,0.04,0.00,,0.00,,,0.01,0.00,0.00,,0.00,,0.03,0.01,0.02,0.00,0.00,,0.00,
s_split_03.smt2,,,,2,,15,24,,5,7,7,5,10,,5,10,45,1,27,,10,23,17,2,2,,,1,3,31.78,31.24,unsat,0.12,0.02,0.00,0.01,0.00,0.00,0.04,0.01,0.01,,0.00,0.00,0.10,0.02,0.09,0.01,0.01,0.01,0.01,0.00
s_split_04.smt2,,,,6,,17,24,,8,13,13,30,21,,31,8,60,,61,,14,3,39,,,,,,,31.74,31.29,unsat,0.18,0.03,0.01,0.01,0.01,0.01,0.05,0.02,,,0.00,0.00,0.16,0.02,0.14,0.01,0.02,0.01,0.01,0.00
s_split_05.smt2,,,,1,,23,47,1,5,8,8,,15,,14,7,48,,32,,8,10,23,1,1,,,,,31.98,31.44,unsat,0.15,0.02,0.01,0.01,0.01,0.00,0.07,0.04,0.00,,0.00,0.00,0.13,0.02,0.11,0.01,0.01,0.00,0.03,
s_split_06.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.58,530.07,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_07.smt2,,,,,,41,41,,13,15,15,36,17,2,25,12,99,2,75,,27,37,47,,,,,14,30,32.53,32.04,unsat,0.26,0.04,0.01,0.01,0.01,0.01,0.07,0.02,,0.00,0.00,0.01,0.24,0.03,0.21,0.02,0.02,0.05,0.01,
s_split_08.smt2,,6,,14,50,89,116,20,17,17,17,119,35,1,47,33,785,9,191,,94,485,163,23,17,,,11,51,40.10,38.45,unsat,1.49,0.15,0.04,0.07,0.02,0.03,0.81,0.25,0.16,0.01,0.00,0.03,1.47,0.44,1.02,0.07,0.12,0.09,0.10,0.03
s_split_09.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.32,558.76,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_10.smt2,,50,121,68,39,614,1351,2,26,34,34,149,137,5,97,170,4021,53,654,48,572,3198,520,41,30,7,17,53,100,197.97,172.30,unsat,37.16,1.73,0.64,0.98,0.29,0.25,29.30,10.20,8.76,0.05,0.00,0.12,36.99,10.19,26.80,0.61,2.43,1.16,11.24,0.26
