index,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_pob_out_of_gas,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
s_split_01.smt2,103,,87,,235,259,35,46,46,46,364,63,,466,60,3348,43,380,,204,2646,191,,,,5,86,201,92.15,83.21,unsat,3.23,0.26,0.09,0.12,0.04,0.04,1.66,0.35,,0.05,0.00,0.03,3.19,1.38,1.81,0.11,0.30,0.39,0.07,0.03
s_split_02.smt2,,,6,,24,24,,8,10,10,21,16,,26,11,72,2,52,,16,19,24,,,,,2,4,32.22,31.76,unsat,0.18,0.03,0.01,0.01,0.01,0.01,0.05,0.01,,0.00,0.00,0.00,0.16,0.03,0.14,0.01,0.02,0.02,0.01,0.00
s_split_03.smt2,,,2,,15,24,,5,7,7,5,10,,5,10,45,1,27,,10,23,17,2,2,,,1,3,31.78,31.24,unsat,0.12,0.02,0.00,0.01,0.00,0.00,0.04,0.01,0.01,,0.00,0.00,0.10,0.02,0.09,0.01,0.01,0.01,0.01,0.00
s_split_04.smt2,,,7,,23,31,,9,14,14,31,19,,40,8,67,1,65,,16,5,41,,,,,,,31.74,31.33,unsat,0.18,0.03,0.01,0.01,0.01,0.01,0.05,0.02,,0.00,0.00,0.00,0.16,0.01,0.14,0.01,0.01,0.01,0.01,0.00
s_split_05.smt2,,,,,17,29,1,2,5,5,,11,,6,9,35,,23,,8,11,17,,,,,,,31.49,30.98,unsat,0.10,0.01,0.00,0.00,0.00,0.00,0.04,0.01,0.00,,0.00,0.00,0.08,0.01,0.07,0.01,0.01,0.00,0.01,
s_split_06.smt2,,,,,13,21,9,2,4,4,,10,,3,6,23,,18,,6,7,13,,,,,,,31.21,30.84,unsat,0.08,0.01,0.00,0.00,0.00,0.00,0.03,0.02,,,0.00,0.00,0.06,0.01,0.05,0.00,0.00,,0.01,
s_split_07.smt2,,,,,30,30,,13,15,15,47,17,2,27,14,117,2,75,,27,55,47,,,,,14,30,32.57,31.99,unsat,0.26,0.04,0.01,0.01,0.01,0.01,0.07,0.02,,0.00,0.00,0.01,0.24,0.03,0.21,0.02,0.02,0.05,0.01,
s_split_08.smt2,6,,29,43,85,107,27,17,17,17,98,35,,52,32,775,14,168,,86,493,128,20,17,,,17,32,39.31,38.02,unsat,1.26,0.14,0.04,0.07,0.02,0.03,0.66,0.16,0.15,0.01,0.00,0.03,1.23,0.40,0.83,0.06,0.11,0.07,0.08,0.02
s_split_09.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.92,593.49,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_10.smt2,24,106,28,54,463,755,,54,54,54,209,187,16,979,50,7457,38,587,28,364,5896,425,5,4,7,12,57,100,188.65,179.61,unsat,25.88,0.92,0.34,0.49,0.18,0.12,19.37,4.46,5.78,0.14,0.00,0.09,25.79,10.79,15.00,0.51,2.07,1.35,4.07,0.06
s_split_11.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.92,510.08,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_12.smt2,,,19,34,96,155,31,19,19,19,47,48,,41,28,613,79,123,,65,433,83,9,9,,1,8,24,38.25,36.99,unsat,1.06,0.07,0.01,0.03,0.01,0.01,0.63,0.16,0.15,0.01,0.00,0.02,1.03,0.33,0.70,0.04,0.08,0.06,0.15,0.01
s_split_13.smt2,,2,1,8,22,27,,1,4,4,,11,,6,12,25,1,27,2,16,5,23,3,3,,,,,31.64,31.12,unsat,0.12,0.01,0.00,0.01,0.00,0.00,0.06,0.02,0.01,,0.00,0.00,0.11,0.01,0.09,0.01,0.01,0.00,0.01,0.00
s_split_14.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.43,137.70,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_15.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.81,115.49,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_16.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.26,106.19,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_17.smt2,,,2,,21,29,1,8,8,8,11,12,2,10,8,65,,41,,20,39,30,,,,,,,31.57,31.05,unsat,0.13,0.02,0.00,0.01,0.00,0.00,0.04,0.01,,,0.00,0.00,0.12,0.02,0.10,0.01,0.01,0.01,0.01,
s_split_18.smt2,,43,18,31,137,277,2,8,10,10,10,42,,48,54,399,5,147,20,160,178,116,24,24,,6,11,7,45.23,43.59,unsat,3.45,0.14,0.05,0.08,0.02,0.03,2.74,1.29,0.94,0.01,0.00,0.02,3.42,0.94,2.48,0.05,0.13,0.10,1.19,0.05
