index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_pob_out_of_gas,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,error,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
.DS_Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,
s_split_01.smt2,,,,2,,46,77,24,3,6,6,3,17,,32,19,118,3,55,,22,45,42,3,2,,1,4,5,,34.22,33.40,unsat,2.27,0.24,0.15,0.19,0.01,0.03,0.98,0.06,0.19,0.00,0.12,,0.02,1.98,0.45,1.52,0.03,0.17,0.30,0.25,0.09
s_split_02.smt2,,,,,,8,9,,1,3,3,,6,,,5,14,,12,,6,6,8,,,,,,,,31.34,30.77,unsat,0.03,0.00,,,,,0.01,0.00,,,0.00,,,0.01,0.00,0.01,0.00,,,,
s_split_03.smt2,,,,4,,23,43,,3,6,6,4,7,,4,9,27,1,26,,8,11,13,,,,,3,6,,31.97,31.39,unsat,0.12,0.04,0.00,0.00,0.04,0.00,0.03,0.00,0.00,,,,0.00,0.11,0.01,0.10,0.00,0.01,0.00,0.02,
s_split_04.smt2,,,,6,,17,24,,8,13,13,30,18,,33,8,57,,61,,14,3,39,,,,,,,,31.93,31.44,unsat,0.41,0.12,0.01,0.07,0.00,0.03,0.02,0.01,,,,,0.06,0.40,0.01,0.40,0.07,0.07,0.06,0.00,0.00
s_split_05.smt2,,,5,,2,33,51,,2,5,5,,14,,11,16,46,,39,3,22,8,29,,,,,,,,32.46,31.83,unsat,0.49,0.12,0.00,0.00,0.11,0.00,0.23,0.04,0.15,,,,0.01,0.48,0.12,0.36,0.01,0.01,0.00,0.01,0.04
s_split_06.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.36,178.52,timeout,300.00,,,,,,,,,,,,,,,,,,,,
s_split_07.smt2,,,,,,35,35,,16,17,17,54,20,2,30,16,171,2,82,,32,98,53,,,,,15,36,,33.55,32.82,unsat,2.49,0.29,0.01,0.01,0.02,0.25,0.61,0.03,,0.00,0.00,,0.01,2.40,0.28,2.13,0.27,0.16,0.39,0.01,
s_split_08.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.22,37.93,timeout,300.00,,,,,,,,,,,,,,,,,,,,
s_split_09.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.07,272.55,timeout,300.00,,,,,,,,,,,,,,,,,,,,
