index,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,error,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
.DS_Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.19,0.19,,,,,,,,,,,,,,,,,,,,,
s_split_01.smt2,64,,93,,188,215,55,32,32,32,239,51,,276,54,2093,19,336,,192,1578,159,26,26,4,44,78,,61.58,58.32,unsat,22.98,2.51,0.70,0.84,0.45,0.60,10.90,3.35,,0.26,0.00,0.65,22.92,8.08,14.84,1.23,2.64,1.32,1.26,0.28
s_split_02.smt2,,,7,,24,24,,8,10,10,21,16,,24,11,72,2,52,,17,19,24,,,,2,4,,32.65,32.08,unsat,0.13,0.01,0.00,0.01,0.00,0.00,0.05,0.01,,,,0.00,0.12,0.03,0.09,0.01,0.01,0.02,0.00,
s_split_03.smt2,,,4,,23,43,,3,6,6,4,7,,4,9,27,1,26,,8,11,13,,,,3,6,,31.97,31.39,unsat,0.06,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.00,,,0.00,0.05,0.01,0.05,0.00,0.00,0.01,0.01,
s_split_04.smt2,,,6,,17,24,,8,13,13,30,18,,33,8,57,,61,,14,3,39,,,,,,,31.93,31.44,unsat,0.23,0.03,0.01,0.01,0.00,0.01,0.04,0.01,,,,0.00,0.18,0.01,0.17,0.04,0.01,0.01,0.02,0.00
s_split_05.smt2,,5,,2,33,51,,2,5,5,,14,,11,16,46,,39,3,22,8,29,,,,,,,32.46,31.83,unsat,0.42,0.06,0.00,0.00,0.00,0.05,0.13,0.06,0.02,,,0.01,0.41,0.07,0.34,0.01,0.01,0.00,0.05,
s_split_06.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.09,172.66,timeout,300.00,,,,,,,,,,,,,,,,,,,
s_split_07.smt2,,,,,35,35,,16,17,17,54,20,2,30,16,171,2,82,,32,98,53,,,,15,36,,33.55,32.82,unsat,2.67,0.42,0.15,0.39,0.01,0.01,0.63,0.12,,0.00,0.00,0.23,2.65,0.56,2.09,0.24,0.02,0.46,0.01,
s_split_08.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.24,38.01,timeout,300.00,,,,,,,,,,,,,,,,,,,
s_split_09.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.76,252.37,timeout,300.00,,,,,,,,,,,,,,,,,,,
