index,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_cant_abstract,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_pob_out_of_gas,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_init_rules_pt_init,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
challenges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.19,,,,,,,,,,,,,,,,,,,,,,
s_split_01.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.86,311.82,timeout,299.92,,,,,,,,,,,,,,,,,,,,
s_split_02.smt2,,,3,,20,20,,7,9,9,11,12,,17,8,49,,40,,10,17,18,,,,,1,2,32.26,31.60,unsat,0.06,0.01,0.00,0.00,0.00,0.00,0.01,0.00,,,,,0.00,0.06,0.01,0.05,0.00,0.01,0.01,0.00,
s_split_03.smt2,,,2,,15,24,,5,7,7,5,10,,5,11,46,3,27,,10,24,17,2,2,,,1,3,32.31,31.66,unsat,0.08,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.00,,,,0.00,0.07,0.01,0.06,0.01,0.02,0.00,0.01,
s_split_04.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.55,115.73,timeout,300.00,,,,,,,,,,,,,,,,,,,,
s_split_05.smt2,,,,,7,9,1,2,3,3,,7,,1,5,13,,11,,6,6,7,,,,,,,31.22,30.63,unsat,0.03,0.00,,,,,0.01,0.00,,,,,,0.03,0.00,0.02,0.00,0.00,,0.01,
s_split_06.smt2,,,5,,30,52,20,6,6,6,10,13,,15,16,110,5,45,,17,67,29,2,2,,,1,5,33.29,32.43,unsat,0.47,0.15,0.00,0.01,0.00,0.08,0.17,0.10,,0.00,,,0.02,0.47,0.02,0.44,0.03,0.01,0.00,0.09,
s_split_07.smt2,,,,,34,34,,15,15,15,43,19,2,26,17,146,2,80,,30,83,48,,,,,13,29,33.50,32.75,unsat,0.58,0.06,0.01,0.01,0.01,0.01,0.15,0.01,,0.00,0.00,,0.01,0.55,0.08,0.47,0.04,0.06,0.17,0.01,
s_split_08.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4796.20,4697.84,timeout,300.00,,,,,,,,,,,,,,,,,,,,
s_split_09.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.60,152.63,timeout,299.99,,,,,,,,,,,,,,,,,,,,
