index,SPACER_cex_depth,SPACER_cluster_out_of_gas,SPACER_concretize,SPACER_conj,SPACER_expand_pob_undef,SPACER_inductive_gen,SPACER_inductive_gen_weaken_fail,SPACER_inductive_gen_weaken_success,SPACER_inductive_level,SPACER_max_depth,SPACER_max_query_lvl,SPACER_non_local_gen,SPACER_num_active_lemmas,SPACER_num_ctp_blocked,SPACER_num_invariants,SPACER_num_is_invariant,SPACER_num_lemma_jumped,SPACER_num_lemmas,SPACER_num_non_lin,SPACER_num_pobs,SPACER_num_propagations,SPACER_num_queries,SPACER_num_reach_queries,SPACER_num_reuse_reach_facts,SPACER_pob_out_of_gas,SPACER_subsume_failed,SPACER_subsume_pob,SPACER_subsume_success,max_memory,memory,status,time,time_iuc_solver_get_iuc,time_iuc_solver_get_iuc_hyp_reduce1,time_iuc_solver_get_iuc_hyp_reduce2,time_iuc_solver_get_iuc_learn_core,time_pool_solver_proof,time_pool_solver_smt_total,time_pool_solver_smt_total_sat,time_pool_solver_smt_total_undef,time_spacer_ctp,time_spacer_init_rules,time_spacer_mbp,time_spacer_solve,time_spacer_solve_propagate,time_spacer_solve_reach,time_spacer_solve_reach_children,time_spacer_solve_reach_cluster,time_spacer_solve_reach_gen_global,time_spacer_solve_reach_gen_ind,time_spacer_solve_reach_is_reach
s_split_01.smt2,2,,,,,1,1,1,,2,2,,2,,,2,,3,,2,,2,2,1,,,,,30.22,30.22,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,
s_split_02.smt2,1,,,,,,,,,1,1,,1,,,,,1,,1,,,1,1,,,,,29.92,29.92,sat,0.01,,,,,,,,,,0.00,,0.00,,0.00,,,,,
s_split_03.smt2,,,,2,,15,24,,5,7,7,5,10,5,10,45,1,27,,10,23,17,2,2,,,1,3,31.78,31.24,unsat,0.11,0.01,0.00,0.01,0.00,0.00,0.04,0.01,0.00,,0.00,0.00,0.10,0.02,0.08,0.01,0.01,0.01,0.01,0.00
s_split_04.smt2,2,,,,,1,1,,,2,2,,2,,,2,,3,,2,,2,2,1,,,,,30.13,30.13,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,,0.01,,,,,
s_split_05.smt2,,,1,,,25,43,2,6,8,8,,15,18,5,43,,34,1,8,7,24,,,,,,,31.70,31.16,unsat,0.12,0.02,0.01,0.01,0.00,0.00,0.05,0.02,0.00,,0.00,0.00,0.10,0.01,0.09,0.01,0.01,0.00,0.02,
s_split_06.smt2,,,,,,29,68,24,5,7,7,,23,19,9,60,1,37,,10,15,29,,,,,,,32.54,31.97,unsat,0.20,0.03,0.01,0.01,0.00,0.00,0.10,0.07,,0.00,0.00,0.00,0.18,0.02,0.16,0.01,0.01,,0.06,
s_split_07.smt2,,,,,,14,18,,3,5,5,2,8,4,9,25,,22,,11,14,13,,,,,1,3,31.31,30.87,unsat,0.07,0.01,0.00,0.00,0.00,0.00,0.02,0.01,,,0.00,0.00,0.05,0.01,0.05,0.00,0.01,0.00,0.00,
s_split_08.smt2,,,,2,22,56,107,23,3,11,11,29,10,37,37,194,14,92,,40,58,78,10,8,,1,10,19,35.32,34.44,unsat,0.76,0.09,0.03,0.04,0.01,0.02,0.39,0.13,0.10,0.00,0.00,0.01,0.74,0.13,0.61,0.03,0.06,0.06,0.13,0.01
s_split_09.smt2,3,,,,2,1,1,,,2,2,,2,,,2,,3,,3,,3,3,2,,,,,30.22,30.22,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,0.00
s_split_10.smt2,2,,,,,1,1,,,2,2,,2,,,2,,3,,2,,2,2,1,,,,,30.21,30.21,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,
s_split_11.smt2,,,,2,9,21,44,,3,5,5,2,12,4,13,45,,29,,22,24,28,2,2,,,,,32.03,31.59,unsat,0.21,0.02,0.01,0.01,0.01,0.00,0.11,0.04,0.02,,0.00,0.01,0.19,0.03,0.16,0.01,0.01,0.01,0.04,0.01
s_split_12.smt2,2,,,,2,4,4,1,,2,2,,4,,,2,,6,,6,,6,2,1,,,,,30.32,30.32,sat,0.03,0.00,,,,,0.01,0.00,0.00,,0.00,,0.02,0.00,0.01,0.00,,,,0.00
s_split_13.smt2,,,3,,17,54,84,11,3,7,7,,18,16,21,114,3,61,8,28,38,59,1,1,,,,,33.55,32.86,unsat,0.54,0.05,0.02,0.03,0.01,0.01,0.33,0.12,0.08,0.00,0.00,0.01,0.52,0.09,0.43,0.03,0.03,0.01,0.11,0.01
s_split_14.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.14,399.11,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_15.smt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.27,361.27,timeout,299.98,,,,,,,,,,,,,,,,,,,
s_split_16.smt2,2,,,,3,4,4,1,,2,2,,4,,,2,,6,,6,,6,2,1,,,,,30.33,30.33,sat,0.03,0.00,,,,,0.01,0.00,0.00,,0.00,,0.01,0.00,0.01,0.00,,,,0.00
s_split_17.smt2,,,,,,9,12,,4,5,5,1,8,6,6,33,,15,,6,19,10,,,,,,,30.94,30.44,unsat,0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.00,,,0.00,0.00,0.04,0.01,0.03,0.00,0.01,0.00,0.00,
s_split_18.smt2,2,,,,1,1,1,,,2,2,,2,,,2,,3,,3,,3,2,,,,,,30.20,30.20,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,0.00
s_split_19.smt2,,,,,,14,21,,2,5,5,,9,3,8,27,,20,,8,12,14,,,,,,,31.22,30.67,unsat,0.07,0.01,0.00,0.00,0.00,0.00,0.02,0.01,,,0.00,0.00,0.05,0.01,0.04,0.00,0.00,,0.01,
s_split_20.smt2,3,,,,5,9,11,2,,3,3,,8,2,,9,,12,,8,,12,3,1,,,,,30.60,30.59,sat,0.05,0.00,,0.00,,0.00,0.02,0.01,0.00,,0.00,0.00,0.04,0.00,0.04,0.00,0.00,,0.00,0.00
s_split_21.smt2,,,,,304,601,601,,,300,299,,6,586,2,1500,,901,,8,305,899,296,296,,,,,57.81,51.21,,5.34,0.68,0.14,0.31,0.07,0.21,3.17,0.91,0.77,0.02,0.00,0.17,5.33,1.05,4.28,0.28,0.08,,0.03,0.35
s_split_22.smt2,2,,,,,1,1,,,2,2,,2,,,2,,3,,2,,2,2,1,,,,,30.23,30.23,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,
s_split_23.smt2,,,,,,6,6,,5,9,9,12,9,7,5,22,,28,,5,,18,,,,,,,31.01,30.56,unsat,0.08,0.01,0.00,0.00,0.00,0.00,0.03,0.00,0.01,,0.00,0.00,0.06,0.01,0.05,0.00,0.00,0.00,0.00,
s_split_24.smt2,2,,,,,1,1,,,2,2,,2,,,2,,3,,2,,2,2,1,,,,,30.24,30.24,sat,0.02,,,,,,0.00,0.00,,,0.00,,0.01,0.00,0.01,,,,,
